UNIX timestamp [s],Time UTC,Power [W]
1605168040,2020-11-12 08:00:40,-4.340099556028671
1605168100,2020-11-12 08:01:40,-4.336181822955771
1605168160,2020-11-12 08:02:40,-4.3482711769649365
1605168220,2020-11-12 08:03:40,-4.358245733771947
1605168280,2020-11-12 08:04:40,-4.341981462308389
1605168340,2020-11-12 08:05:40,-4.329613613011341
1605168400,2020-11-12 08:06:40,-4.35553672722223
1605168460,2020-11-12 08:07:40,-4.351674525307367
1605168520,2020-11-12 08:08:40,-4.3539383405260885
1605168580,2020-11-12 08:09:40,-4.338478268381876
1605168640,2020-11-12 08:10:40,-4.344091545121712
1605168700,2020-11-12 08:11:40,-4.345018174903413
1605168760,2020-11-12 08:12:40,-4.345664808812758
1605168820,2020-11-12 08:13:40,-4.362617958420516
1605168880,2020-11-12 08:14:40,-4.3350656230720945
1605168940,2020-11-12 08:15:40,-4.346337222938116
1605169001,2020-11-12 08:16:41,-4.345895282883454
1605169061,2020-11-12 08:17:41,-4.353907607636076
1605169121,2020-11-12 08:18:41,-4.354082094046248
1605169181,2020-11-12 08:19:41,-4.339774331363531
1605169241,2020-11-12 08:20:41,-4.343911719675291
1605169301,2020-11-12 08:21:41,-4.354860874355963
1605169361,2020-11-12 08:22:41,-4.334866673651214
1605169421,2020-11-12 08:23:41,-4.340727647242913
1605169481,2020-11-12 08:24:41,-4.344536451073198
1605169541,2020-11-12 08:25:41,-4.33801786057601
1605169601,2020-11-12 08:26:41,-4.350594299015996
1605169661,2020-11-12 08:27:41,-4.340758061621247
1605169721,2020-11-12 08:28:41,-4.351039451184026
1605169781,2020-11-12 08:29:41,-4.34577595834394
1605169841,2020-11-12 08:30:41,-4.35544139121815
1605169901,2020-11-12 08:31:41,-4.36773455180162
1605169961,2020-11-12 08:32:41,-4.341880825218886
1605170022,2020-11-12 08:33:42,-4.368092987040605
1605170082,2020-11-12 08:34:42,-4.33964033641622
1605170142,2020-11-12 08:35:42,-4.347756879120331
1605170202,2020-11-12 08:36:42,-4.3378043127431996
1605170262,2020-11-12 08:37:42,-4.3259178362909925
1605170322,2020-11-12 08:38:42,-4.344751623803428
1605170382,2020-11-12 08:39:42,-4.349434675368729
1605170442,2020-11-12 08:40:42,-4.35743263179384
1605170502,2020-11-12 08:41:42,-4.349333872214393
1605170562,2020-11-12 08:42:42,-4.35857871080838
1605170622,2020-11-12 08:43:42,-4.350525240300097
1605170682,2020-11-12 08:44:42,-4.35943351732928
1605170742,2020-11-12 08:45:42,-4.324253028776391
1605170802,2020-11-12 08:46:42,-4.339436443599564
1605170862,2020-11-12 08:47:42,-4.349264845238918
1605170922,2020-11-12 08:48:42,-4.356231052793021
1605170982,2020-11-12 08:49:42,-4.35968716551884
1605171042,2020-11-12 08:50:42,-4.321724121858912
1605171102,2020-11-12 08:51:42,-4.345341646901344
1605171162,2020-11-12 08:52:42,-4.34137901132902
1605171222,2020-11-12 08:53:42,-4.354345075777248
1605171282,2020-11-12 08:54:42,-4.344416604664794
1605171342,2020-11-12 08:55:42,-4.358154506813937
1605171402,2020-11-12 08:56:42,-4.357035477243441
1605171462,2020-11-12 08:57:42,-4.352475553786398
1605171522,2020-11-12 08:58:42,-4.344061276620664
1605171582,2020-11-12 08:59:42,-4.356131646995667
1605171642,2020-11-12 09:00:42,-4.355497131839076
1605171703,2020-11-12 09:01:43,-4.3414351721028135
1605171763,2020-11-12 09:02:43,-4.3600284737217345
1605171823,2020-11-12 09:03:43,-4.346630602017457
1605171883,2020-11-12 09:04:43,-4.34437111451105
1605171943,2020-11-12 09:05:43,-4.34481240965589
1605172003,2020-11-12 09:06:43,-4.357131435410765
1605172063,2020-11-12 09:07:43,-4.36225861846711
1605172123,2020-11-12 09:08:43,-4.360110975459091
1605172183,2020-11-12 09:09:43,-4.344730808487697
1605172243,2020-11-12 09:10:43,-4.352901234705894
1605172303,2020-11-12 09:11:43,-4.3577208852205604
1605172363,2020-11-12 09:12:43,-4.360446166543747
1605172423,2020-11-12 09:13:43,-4.338376615329316
1605172483,2020-11-12 09:14:43,-4.349898631428195
1605172543,2020-11-12 09:15:43,-4.350203270323286
1605172603,2020-11-12 09:16:43,-4.359124164180049
1605172663,2020-11-12 09:17:43,-4.348960478958325
1605172723,2020-11-12 09:18:43,-4.359047326111228
1605172783,2020-11-12 09:19:43,-4.367896846101375
1605172844,2020-11-12 09:20:44,-4.33652702780871
1605172904,2020-11-12 09:21:44,-4.339351254296449
1605172964,2020-11-12 09:22:44,-4.35936476576676
1605173024,2020-11-12 09:23:44,-4.34038555079697
1605173084,2020-11-12 09:24:44,-4.330682316584616
1605173144,2020-11-12 09:25:44,-4.339226372952311
1605173204,2020-11-12 09:26:44,-4.331847146829305
1605173264,2020-11-12 09:27:44,-4.352041198915816
1605173324,2020-11-12 09:28:44,-4.35757550105649
1605173384,2020-11-12 09:29:44,-4.330599204970119
1605173444,2020-11-12 09:30:44,-4.349045408052765
1605173504,2020-11-12 09:31:44,-4.348315571961694
1605173564,2020-11-12 09:32:44,-4.350931736248477
1605173625,2020-11-12 09:33:45,-4.342790931466577
1605173685,2020-11-12 09:34:45,-4.335444181936897
1605173745,2020-11-12 09:35:45,-4.341882316764602
1605173805,2020-11-12 09:36:45,-4.348560653333449
1605173865,2020-11-12 09:37:45,-4.351596578418664
1605173925,2020-11-12 09:38:45,-4.357071052741047
1605173985,2020-11-12 09:39:45,-4.328756921534023
1605174045,2020-11-12 09:40:45,-4.338153201655682
1605174105,2020-11-12 09:41:45,-4.343954216366957
1605174165,2020-11-12 09:42:45,-4.352689686564919
1605174225,2020-11-12 09:43:45,-4.349233310876929
1605174285,2020-11-12 09:44:45,-4.341098919023249
1605174345,2020-11-12 09:45:45,-4.343642982002509
1605174405,2020-11-12 09:46:45,-4.343958904687061
1605174465,2020-11-12 09:47:45,-4.349815115343956
1605174525,2020-11-12 09:48:45,-4.360680864186402
1605174585,2020-11-12 09:49:45,-4.3406916829138416
1605174645,2020-11-12 09:50:45,-4.3438111378210085
1605174705,2020-11-12 09:51:45,-4.347573794286628
1605174765,2020-11-12 09:52:45,-4.3527002655552485
1605174825,2020-11-12 09:53:45,-4.355964982199124
1605174885,2020-11-12 09:54:45,-4.343641289808212
1605174945,2020-11-12 09:55:45,-4.354879667562519
1605175005,2020-11-12 09:56:45,-4.354268544831868
1605175065,2020-11-12 09:57:45,-4.352754033256434
1605175125,2020-11-12 09:58:45,-4.343987457633712
1605175186,2020-11-12 09:59:46,-4.3418465118559695
1605175246,2020-11-12 10:00:46,-4.344122312430853
1605175306,2020-11-12 10:01:46,-4.356447877611755
1605175366,2020-11-12 10:02:46,-4.358927837272738
1605175426,2020-11-12 10:03:46,-4.354161936905481
1605175486,2020-11-12 10:04:46,-4.3525383426080255
1605175546,2020-11-12 10:05:46,-4.351559315350894
1605175606,2020-11-12 10:06:46,-4.34316655188009
1605175666,2020-11-12 10:07:46,-4.344654730617872
1605175726,2020-11-12 10:08:46,-4.334938840295249
1605175786,2020-11-12 10:09:46,-4.350587315119225
1605175846,2020-11-12 10:10:46,-4.351588286519965
1605175906,2020-11-12 10:11:46,-4.350699423103572
1605175966,2020-11-12 10:12:46,-4.357524375637453
1605176026,2020-11-12 10:13:46,-4.356561735479863
1605176086,2020-11-12 10:14:46,-4.35118468807908
1605176146,2020-11-12 10:15:46,-4.34963186809682
1605176206,2020-11-12 10:16:46,-4.352180756444203
1605176266,2020-11-12 10:17:46,-4.3451638369496
1605176326,2020-11-12 10:18:46,-4.337436005617602
1605176386,2020-11-12 10:19:46,-4.35440119698398
1605176446,2020-11-12 10:20:46,-4.363652641822026
1605176506,2020-11-12 10:21:46,-4.3325085954823574
1605176566,2020-11-12 10:22:46,-4.35682854913798
1605176627,2020-11-12 10:23:47,-4.322183994327515
1605176687,2020-11-12 10:24:47,-4.3343977250963235
1605176747,2020-11-12 10:25:47,-4.353595518554722
1605176807,2020-11-12 10:26:47,-4.321955178376189
1605176867,2020-11-12 10:27:47,-4.343965122144543
1605176927,2020-11-12 10:28:47,-4.354721744133656
1605176987,2020-11-12 10:29:47,-4.3481316124180545
1605177047,2020-11-12 10:30:47,-4.368939115405295
1605177107,2020-11-12 10:31:47,-4.355491819051133
1605177167,2020-11-12 10:32:47,-4.344822104523426
1605177227,2020-11-12 10:33:47,-4.349747450992107
1605177287,2020-11-12 10:34:47,-4.358392993569318
1605177347,2020-11-12 10:35:47,-4.337504292821113
1605177407,2020-11-12 10:36:47,-4.335543016526246
1605177467,2020-11-12 10:37:47,-4.348993210926637
1605177527,2020-11-12 10:38:47,-4.334148148630511
1605177587,2020-11-12 10:39:47,-4.361243062272414
1605177647,2020-11-12 10:40:47,-4.3474806309380485
1605177707,2020-11-12 10:41:47,-4.343876161058026
1605177767,2020-11-12 10:42:47,-4.343838254891161
1605177827,2020-11-12 10:43:47,-4.340201151795812
1605177887,2020-11-12 10:44:47,-4.339188313904636
1605177947,2020-11-12 10:45:47,-4.341258634491818
1605178007,2020-11-12 10:46:47,-4.331006008984709
1605178067,2020-11-12 10:47:47,-4.348573310281747
1605178128,2020-11-12 10:48:48,-4.343558165368862
1605178188,2020-11-12 10:49:48,-4.339851108435638
1605178248,2020-11-12 10:50:48,-4.346406804031725
1605178308,2020-11-12 10:51:48,-4.347154261208166
1605178368,2020-11-12 10:52:48,-4.347434556497038
1605178428,2020-11-12 10:53:48,-4.337810821072298
1605178488,2020-11-12 10:54:48,-4.352500558509376
1605178548,2020-11-12 10:55:48,-4.350235249934209
1605178608,2020-11-12 10:56:48,-4.347928688275566
1605178668,2020-11-12 10:57:48,-4.345468970567384
1605178729,2020-11-12 10:58:49,-4.350851962631555
1605178789,2020-11-12 10:59:49,-4.335446859775477
1605178849,2020-11-12 11:00:49,-4.351379655834625
1605178909,2020-11-12 11:01:49,-4.345536482442467
1605178969,2020-11-12 11:02:49,-4.33905760632885
1605179029,2020-11-12 11:03:49,-4.349393743834778
1605179089,2020-11-12 11:04:49,-4.34189726310909
1605179149,2020-11-12 11:05:49,-4.34853169558785
1605179209,2020-11-12 11:06:49,-4.3541077347450345
1605179269,2020-11-12 11:07:49,-4.344331672801862
1605179329,2020-11-12 11:08:49,-4.3438833690532785
1605179389,2020-11-12 11:09:49,-4.345135826807666
1605179449,2020-11-12 11:10:49,-4.354212340300878
1605179509,2020-11-12 11:11:49,-4.348065772459895
1605179569,2020-11-12 11:12:49,-4.337385603404421
1605179629,2020-11-12 11:13:49,-4.353256850718478
1605179689,2020-11-12 11:14:49,-4.341498009096274
1605179749,2020-11-12 11:15:49,-4.350195339840464
1605179809,2020-11-12 11:16:49,-4.352897499167301
1605179869,2020-11-12 11:17:49,-4.3387187869885455
1605179930,2020-11-12 11:18:50,-4.338139772910685
1605179990,2020-11-12 11:19:50,-4.360396947690336
1605180050,2020-11-12 11:20:50,-4.35110962647161
1605180110,2020-11-12 11:21:50,-4.342448777989616
1605180170,2020-11-12 11:22:50,-4.355483433996295
1605180230,2020-11-12 11:23:50,-4.334569172985304
1605180290,2020-11-12 11:24:50,-4.3520472209623975
1605180350,2020-11-12 11:25:50,-4.3439105569669705
1605180410,2020-11-12 11:26:50,-4.336573673712098
1605180470,2020-11-12 11:27:50,-4.337060928682244
1605180530,2020-11-12 11:28:50,-4.336955760448368
1605180590,2020-11-12 11:29:50,-4.33589767026961
1605180650,2020-11-12 11:30:50,-4.343058755041957
1605180710,2020-11-12 11:31:50,-4.33782717228615
1605180770,2020-11-12 11:32:50,-4.3406283938026275
1605180830,2020-11-12 11:33:50,-4.3559083808454275
1605180891,2020-11-12 11:34:51,-4.346519510385245
1605180951,2020-11-12 11:35:51,-4.342204958034254
1605181011,2020-11-12 11:36:51,-4.346807432131238
1605181071,2020-11-12 11:37:51,-4.3350717245520585
1605181131,2020-11-12 11:38:51,-4.338039449783523
1605181191,2020-11-12 11:39:51,-4.3262546684500585
1605181251,2020-11-12 11:40:51,-4.308497420670303
1605181311,2020-11-12 11:41:51,-4.340266683418389
1605181371,2020-11-12 11:42:51,-4.329874333958912
1605181431,2020-11-12 11:43:51,-4.343639040008983
1605181491,2020-11-12 11:44:51,-4.353444109725242
1605181551,2020-11-12 11:45:51,-4.329138582326027
1605181611,2020-11-12 11:46:51,-4.329086293420513
1605181671,2020-11-12 11:47:51,-4.341002678723768
1605181731,2020-11-12 11:48:51,-4.322127949366619
1605181791,2020-11-12 11:49:51,-4.344344976096593
1605181851,2020-11-12 11:50:51,-4.335418599690758
1605181911,2020-11-12 11:51:51,-4.336332746909444
1605181971,2020-11-12 11:52:51,-4.31511923657589
1605182031,2020-11-12 11:53:51,-4.343889542843356
1605182091,2020-11-12 11:54:51,-4.337035300823274
1605182152,2020-11-12 11:55:52,-4.332567399391297
1605182212,2020-11-12 11:56:52,-4.309612323685887
1605182272,2020-11-12 11:57:52,-4.338334530769342
1605182332,2020-11-12 11:58:52,-4.307066965769004
1605182392,2020-11-12 11:59:52,-4.352887160213029
1605182452,2020-11-12 12:00:52,-4.3076268269155085
1605182512,2020-11-12 12:01:52,-4.3442836501330895
1605182572,2020-11-12 12:02:52,-4.340775074325968
1605182632,2020-11-12 12:03:52,-4.341773550025208
1605182692,2020-11-12 12:04:52,-4.313904228934822
1605182752,2020-11-12 12:05:52,-4.343596320520724
1605182812,2020-11-12 12:06:52,-4.338471444324571
1605182872,2020-11-12 12:07:52,-4.327104710075785
1605182932,2020-11-12 12:08:52,-4.330739101706541
1605182992,2020-11-12 12:09:52,-4.343995750071164
1605183052,2020-11-12 12:10:52,-4.333349972689612
1605183112,2020-11-12 12:11:52,-4.32186585780424
1605183172,2020-11-12 12:12:52,-4.327210101809539
1605183232,2020-11-12 12:13:52,-4.316567604526619
1605183292,2020-11-12 12:14:52,-4.323252950881404
1605183352,2020-11-12 12:15:52,-4.312451528707515
1605183412,2020-11-12 12:16:52,-4.337784980383374
1605183472,2020-11-12 12:17:52,-4.352975126077763
1605183532,2020-11-12 12:18:52,-4.321142609400815
1605183592,2020-11-12 12:19:52,-4.349361951134719
1605183652,2020-11-12 12:20:52,-4.328199483150392
1605183713,2020-11-12 12:21:53,-4.317579816333729
1605183773,2020-11-12 12:22:53,-4.320210675106733
1605183833,2020-11-12 12:23:53,-4.333149670222649
1605183893,2020-11-12 12:24:53,-4.350212414634298
1605183953,2020-11-12 12:25:53,-4.346083337525902
1605184013,2020-11-12 12:26:53,-4.339633151092686
1605184073,2020-11-12 12:27:53,-4.343315910092371
1605184133,2020-11-12 12:28:53,-4.3392820498529305
1605184193,2020-11-12 12:29:53,-4.329777019094063
1605184253,2020-11-12 12:30:53,-4.351734200663866
1605184313,2020-11-12 12:31:53,-4.339233161378329
1605184373,2020-11-12 12:32:53,-4.340617215410546
1605184433,2020-11-12 12:33:53,-4.311955083993103
1605184493,2020-11-12 12:34:53,-4.31456333463249
1605184553,2020-11-12 12:35:53,-4.323809995719645
1605184613,2020-11-12 12:36:53,-4.3331180764202895
1605184673,2020-11-12 12:37:53,-4.310630432598129
1605184733,2020-11-12 12:38:53,-4.310217480667681
1605184793,2020-11-12 12:39:53,-4.330538650129896
1605184853,2020-11-12 12:40:53,-4.3418106969658
1605184913,2020-11-12 12:41:53,-4.331924301239898
1605184973,2020-11-12 12:42:53,-4.3322245849173076
1605185033,2020-11-12 12:43:53,-4.323583614907113
1605185093,2020-11-12 12:44:53,-4.339785585612383
1605185154,2020-11-12 12:45:54,-4.321664668655471
1605185214,2020-11-12 12:46:54,-4.328108766179215
1605185274,2020-11-12 12:47:54,-4.335327285203402
1605185334,2020-11-12 12:48:54,-4.333936182790899
1605185394,2020-11-12 12:49:54,-4.322045122099066
1605185454,2020-11-12 12:50:54,-4.339185007078825
1605185514,2020-11-12 12:51:54,-4.337693830479343
1605185574,2020-11-12 12:52:54,-4.334386184031312
1605185634,2020-11-12 12:53:54,-4.336258462994835
1605185694,2020-11-12 12:54:54,-4.334379687374823
1605185754,2020-11-12 12:55:54,-4.33195854049691
1605185814,2020-11-12 12:56:54,-4.338069079615104
1605185874,2020-11-12 12:57:54,-4.330161400239779
1605185934,2020-11-12 12:58:54,-4.33312144617327
1605185994,2020-11-12 12:59:54,-4.3323505878463555
1605186054,2020-11-12 13:00:54,-4.332648273836871
1605186114,2020-11-12 13:01:54,-4.340037902679331
1605186174,2020-11-12 13:02:54,-4.339345462439065
1605186234,2020-11-12 13:03:54,-4.353138094199424
1605186294,2020-11-12 13:04:54,-4.334388588552051
1605186354,2020-11-12 13:05:54,-4.3410144697764395
1605186414,2020-11-12 13:06:54,-4.325551891530149
1605186474,2020-11-12 13:07:54,-4.335231968788322
1605186534,2020-11-12 13:08:54,-4.329078537846757
1605186594,2020-11-12 13:09:54,-4.3352442510918205
1605186655,2020-11-12 13:10:55,-4.328145137117973
1605186715,2020-11-12 13:11:55,-4.337215544103025
1605186775,2020-11-12 13:12:55,-4.330235292734
1605186835,2020-11-12 13:13:55,-4.326373374971546
1605186895,2020-11-12 13:14:55,-4.329300979808379
1605186955,2020-11-12 13:15:55,-4.336294997918308
1605187015,2020-11-12 13:16:55,-4.335543975637854
1605187075,2020-11-12 13:17:55,-4.310452445372891
1605187135,2020-11-12 13:18:55,-4.348806637997973
1605187195,2020-11-12 13:19:55,-4.327817664464343
1605187255,2020-11-12 13:20:55,-4.342113800213819
1605187316,2020-11-12 13:21:56,-4.33365942092547
1605187376,2020-11-12 13:22:56,-4.332302567108061
1605187436,2020-11-12 13:23:56,-4.314278729334727
1605187496,2020-11-12 13:24:56,-4.328493758518953
1605187556,2020-11-12 13:25:56,-4.337576373881204
1605187616,2020-11-12 13:26:56,-4.326214450604335
1605187676,2020-11-12 13:27:56,-4.313308013086411
1605187736,2020-11-12 13:28:56,-4.330949858820976
1605187796,2020-11-12 13:29:56,-4.337541126487737
1605187856,2020-11-12 13:30:56,-4.327652865259694
1605187916,2020-11-12 13:31:56,-4.330564859597411
