UNIX timestamp [s],Time UTC,Power [W]
1605187976,2020-11-12 13:32:56,-4.332922229989153
1605188036,2020-11-12 13:33:56,-4.329348321636735
1605188096,2020-11-12 13:34:56,-4.330247360127403
1605188156,2020-11-12 13:35:56,-4.3376748396171605
1605188216,2020-11-12 13:36:56,-4.330461495494858
1605188276,2020-11-12 13:37:56,-4.324668645855247
1605188336,2020-11-12 13:38:56,-4.346317225600616
1605188396,2020-11-12 13:39:56,-4.34128173016498
1605188456,2020-11-12 13:40:56,-4.33888325114539
1605188516,2020-11-12 13:41:56,-4.338582034170697
1605188576,2020-11-12 13:42:56,-4.336416282642511
1605188636,2020-11-12 13:43:56,-4.346174470399948
1605188697,2020-11-12 13:44:57,-4.341259975117099
1605188757,2020-11-12 13:45:57,-4.337248986138081
1605188817,2020-11-12 13:46:57,-4.332425464563226
1605188877,2020-11-12 13:47:57,-4.322967858059043
1605188937,2020-11-12 13:48:57,-4.349569260230071
1605188997,2020-11-12 13:49:57,-4.320167127928105
1605189057,2020-11-12 13:50:57,-4.335287851709905
1605189117,2020-11-12 13:51:57,-4.324409011145641
1605189177,2020-11-12 13:52:57,-4.345162892638204
1605189237,2020-11-12 13:53:57,-4.33579311153876
1605189297,2020-11-12 13:54:57,-4.3303166360430225
1605189357,2020-11-12 13:55:57,-4.323741982896491
1605189417,2020-11-12 13:56:57,-4.324790598789492
1605189477,2020-11-12 13:57:57,-4.327722345864388
1605189537,2020-11-12 13:58:57,-4.3428747681575635
1605189597,2020-11-12 13:59:57,-4.329464254170538
1605189657,2020-11-12 14:00:57,-4.330728217792622
1605189717,2020-11-12 14:01:57,-4.331610999168372
1605189777,2020-11-12 14:02:57,-4.309002637280694
1605189837,2020-11-12 14:03:57,-4.331634521354485
1605189898,2020-11-12 14:04:58,-4.328411582012482
1605189958,2020-11-12 14:05:58,-4.319206295044442
1605190018,2020-11-12 14:06:58,-4.332640969183695
1605190078,2020-11-12 14:07:58,-4.329467721374563
1605190138,2020-11-12 14:08:58,-4.311846460781499
1605190198,2020-11-12 14:09:58,-4.3118610387514815
1605190258,2020-11-12 14:10:58,-4.321257068256932
1605190318,2020-11-12 14:11:58,-4.3145376295549545
1605190378,2020-11-12 14:12:58,-4.322534810232645
1605190438,2020-11-12 14:13:58,-4.332466597434144
1605190498,2020-11-12 14:14:58,-4.329674974501398
1605190558,2020-11-12 14:15:58,-4.331815298729425
1605190618,2020-11-12 14:16:58,-4.330169952661378
1605190678,2020-11-12 14:17:58,-4.319622710183301
1605190738,2020-11-12 14:18:58,-4.317639691859947
1605190798,2020-11-12 14:19:58,-4.331802644310188
1605190858,2020-11-12 14:20:58,-4.336548387695012
1605190918,2020-11-12 14:21:58,-4.346533809904432
1605190978,2020-11-12 14:22:58,-4.313351659272441
1605191038,2020-11-12 14:23:58,-4.340976531390288
1605191098,2020-11-12 14:24:58,-4.329476807053324
1605191158,2020-11-12 14:25:58,-4.314485383404002
1605191218,2020-11-12 14:26:58,-4.338716162649286
1605191278,2020-11-12 14:27:58,-4.313926051923094
1605191339,2020-11-12 14:28:59,-4.3292482604392255
1605191399,2020-11-12 14:29:59,-4.336761648577004
1605191459,2020-11-12 14:30:59,-4.324218359085647
1605191519,2020-11-12 14:31:59,-4.3303941550420255
1605191579,2020-11-12 14:32:59,-4.341674833104385
1605191639,2020-11-12 14:33:59,-4.3296820553853035
1605191699,2020-11-12 14:34:59,-4.32148453108734
1605191759,2020-11-12 14:35:59,-4.337326414599792
1605191819,2020-11-12 14:36:59,-4.332861375597701
1605191879,2020-11-12 14:37:59,-4.320555520204906
1605191939,2020-11-12 14:38:59,-4.3244686161674055
1605191999,2020-11-12 14:39:59,-4.333578188775282
1605192059,2020-11-12 14:40:59,-4.323165393182721
1605192119,2020-11-12 14:41:59,-4.33280334067211
1605192179,2020-11-12 14:42:59,-4.322162075683989
1605192239,2020-11-12 14:43:59,-4.341429008369121
1605192299,2020-11-12 14:44:59,-4.317919686849358
1605192359,2020-11-12 14:45:59,-4.334930531276754
1605192419,2020-11-12 14:46:59,-4.333253945369742
1605192479,2020-11-12 14:47:59,-4.320525685654295
1605192539,2020-11-12 14:48:59,-4.31678155301312
1605192599,2020-11-12 14:49:59,-4.321302806707321
1605192659,2020-11-12 14:50:59,-4.319720997957362
1605192719,2020-11-12 14:51:59,-4.3293159963230226
1605192779,2020-11-12 14:52:59,-4.314795254636061
1605192840,2020-11-12 14:54:00,-4.32402544199221
1605192900,2020-11-12 14:55:00,-4.320736243152705
1605192960,2020-11-12 14:56:00,-4.302036616173558
1605193020,2020-11-12 14:57:00,-4.337461176405417
1605193080,2020-11-12 14:58:00,-4.356072852664274
1605193140,2020-11-12 14:59:00,-4.336182280879911
1605193200,2020-11-12 15:00:00,-4.362571147589611
1605193260,2020-11-12 15:01:00,-4.315018968444549
1605193320,2020-11-12 15:02:00,-4.33895449472807
1605193380,2020-11-12 15:03:00,-4.315354862921634
1605193440,2020-11-12 15:04:00,-4.319009391197624
1605193500,2020-11-12 15:05:00,-4.314403571695463
1605193560,2020-11-12 15:06:00,-4.297395349661899
1605193620,2020-11-12 15:07:00,-4.308810013737591
1605193680,2020-11-12 15:08:00,-4.3319238770914135
1605193740,2020-11-12 15:09:00,-4.3162632415532425
1605193800,2020-11-12 15:10:00,-4.318596387653439
1605193860,2020-11-12 15:11:00,-4.327218495110006
1605193920,2020-11-12 15:12:00,-4.311737840936968
1605193980,2020-11-12 15:13:00,-4.310402021056651
1605194040,2020-11-12 15:14:00,-4.317922928263847
1605194100,2020-11-12 15:15:00,-4.324721202556583
1605194160,2020-11-12 15:16:00,-4.30172298741957
1605194220,2020-11-12 15:17:00,-4.318546846053319
1605194280,2020-11-12 15:18:00,-4.3206940699560015
1605194340,2020-11-12 15:19:00,-4.319202139652282
1605194400,2020-11-12 15:20:00,-4.305991241231052
1605194461,2020-11-12 15:21:01,-4.340275847782294
1605194521,2020-11-12 15:22:01,-4.343769753525794
1605194581,2020-11-12 15:23:01,-4.309779707363476
1605194641,2020-11-12 15:24:01,-4.312514541463006
1605194701,2020-11-12 15:25:01,-4.318311510683947
1605194761,2020-11-12 15:26:01,-4.308022812472388
1605194821,2020-11-12 15:27:01,-4.3275314197233365
1605194881,2020-11-12 15:28:01,-4.311047624756422
1605194941,2020-11-12 15:29:01,-4.34505346758049
1605195001,2020-11-12 15:30:01,-4.328493528344736
1605195061,2020-11-12 15:31:01,-4.328614977876695
1605195121,2020-11-12 15:32:01,-4.308890840535116
1605195181,2020-11-12 15:33:01,-4.305384254468223
1605195241,2020-11-12 15:34:01,-4.304486090627598
1605195301,2020-11-12 15:35:01,-4.336061470376577
1605195361,2020-11-12 15:36:01,-4.333119656138849
1605195421,2020-11-12 15:37:01,-4.315990192449919
1605195481,2020-11-12 15:38:01,-4.3564587765204585
1605195541,2020-11-12 15:39:01,-4.337459219572883
1605195601,2020-11-12 15:40:01,-4.335619487447626
1605195661,2020-11-12 15:41:01,-4.31068095904941
1605195721,2020-11-12 15:42:01,-4.343731633182161
1605195781,2020-11-12 15:43:01,-4.311442371254389
1605195841,2020-11-12 15:44:01,-4.319103671357331
1605195901,2020-11-12 15:45:01,-4.331882564103656
1605195961,2020-11-12 15:46:01,-4.315571335034042
1605196022,2020-11-12 15:47:02,-4.339771205821803
1605196082,2020-11-12 15:48:02,-4.319160770217175
1605196142,2020-11-12 15:49:02,-4.326381895892184
1605196202,2020-11-12 15:50:02,-4.337452549743218
1605196262,2020-11-12 15:51:02,-4.332715411680744
1605196322,2020-11-12 15:52:02,-4.338591774501393
1605196382,2020-11-12 15:53:02,-4.326956180676248
1605196442,2020-11-12 15:54:02,-4.341315419389289
1605196502,2020-11-12 15:55:02,-4.3269635886167634
1605196562,2020-11-12 15:56:02,-4.32040132480228
1605196622,2020-11-12 15:57:02,-4.3277419202955025
1605196682,2020-11-12 15:58:02,-4.32800039521496
1605196742,2020-11-12 15:59:02,-4.353163413004511
1605196802,2020-11-12 16:00:02,-4.324419710617905
1605196862,2020-11-12 16:01:02,-4.304471213300931
1605196922,2020-11-12 16:02:02,-4.3308028069899915
1605196982,2020-11-12 16:03:02,-4.3205182534857105
1605197042,2020-11-12 16:04:02,-4.302854697059029
1605197103,2020-11-12 16:05:03,-4.307336135476729
1605197163,2020-11-12 16:06:03,-4.342619602129071
1605197223,2020-11-12 16:07:03,-4.315057465812417
1605197283,2020-11-12 16:08:03,-4.3107589399980935
1605197343,2020-11-12 16:09:03,-4.334343246116248
1605197403,2020-11-12 16:10:03,-4.313454182740005
1605197463,2020-11-12 16:11:03,-4.321234886905627
1605197523,2020-11-12 16:12:03,-4.32740254942599
1605197583,2020-11-12 16:13:03,-4.336661876664813
1605197643,2020-11-12 16:14:03,-4.326223037310403
1605197703,2020-11-12 16:15:03,-4.3367591424150564
1605197763,2020-11-12 16:16:03,-4.337873756998301
1605197823,2020-11-12 16:17:03,-4.327040503724561
1605197883,2020-11-12 16:18:03,-4.306002227399738
1605197943,2020-11-12 16:19:03,-4.327806080121036
1605198003,2020-11-12 16:20:03,-4.327367593861883
1605198063,2020-11-12 16:21:03,-4.332978638146718
1605198123,2020-11-12 16:22:03,-4.328723917639588
1605198183,2020-11-12 16:23:03,-4.33314648800905
1605198243,2020-11-12 16:24:03,-4.3481677384572075
1605198303,2020-11-12 16:25:03,-4.3193832695390055
1605198363,2020-11-12 16:26:03,-4.319814611612985
1605198424,2020-11-12 16:27:04,-4.319152172272481
1605198484,2020-11-12 16:28:04,-4.32244604237213
1605198544,2020-11-12 16:29:04,-4.329457610649085
1605198604,2020-11-12 16:30:04,-4.344644474553823
1605198664,2020-11-12 16:31:04,-4.330812878552501
1605198724,2020-11-12 16:32:04,-4.333868795378398
1605198784,2020-11-12 16:33:04,-4.318071954690647
1605198844,2020-11-12 16:34:04,-4.341395442709528
1605198904,2020-11-12 16:35:04,-4.349155610010205
1605198964,2020-11-12 16:36:04,-4.353576090285223
1605199024,2020-11-12 16:37:04,-4.323904886385017
1605199084,2020-11-12 16:38:04,-4.365652290378684
1605199144,2020-11-12 16:39:04,-4.349105176146396
1605199204,2020-11-12 16:40:04,-4.362766097731529
1605199264,2020-11-12 16:41:04,-4.3184912497233885
1605199324,2020-11-12 16:42:04,-4.352212211327923
1605199384,2020-11-12 16:43:04,-4.354733555194309
1605199444,2020-11-12 16:44:04,-4.343299350493096
1605199505,2020-11-12 16:45:05,-4.330418681638321
1605199565,2020-11-12 16:46:05,-4.32298289006231
1605199625,2020-11-12 16:47:05,-4.322585598643473
1605199685,2020-11-12 16:48:05,-4.325404097143758
1605199745,2020-11-12 16:49:05,-4.301780940816686
1605199805,2020-11-12 16:50:05,-4.3295669423561085
1605199865,2020-11-12 16:51:05,-4.344109647655951
1605199925,2020-11-12 16:52:05,-4.347590332156938
1605199985,2020-11-12 16:53:05,-4.3229054205071344
1605200045,2020-11-12 16:54:05,-4.3253890872734955
1605200105,2020-11-12 16:55:05,-4.3347430823960895
1605200165,2020-11-12 16:56:05,-4.339875382380543
1605200225,2020-11-12 16:57:05,-4.334267391013046
1605200285,2020-11-12 16:58:05,-4.330699748933416
1605200345,2020-11-12 16:59:05,-4.3586041535821805
1605200405,2020-11-12 17:00:05,-4.3318246505728615
1605200465,2020-11-12 17:01:05,-4.344950831053539
1605200525,2020-11-12 17:02:05,-4.339576530344564
1605200585,2020-11-12 17:03:05,-4.328799366267791
1605200645,2020-11-12 17:04:05,-4.321199852372051
1605200705,2020-11-12 17:05:05,-4.327063279913346
1605200765,2020-11-12 17:06:05,-4.31674356925356
1605200825,2020-11-12 17:07:05,-4.3601506382288955
1605200885,2020-11-12 17:08:05,-4.307859915224201
1605200945,2020-11-12 17:09:05,-4.361816695966182
1605201005,2020-11-12 17:10:05,-4.309241051172287
1605201066,2020-11-12 17:11:06,-4.349982285772566
1605201126,2020-11-12 17:12:06,-4.326057530283745
1605201186,2020-11-12 17:13:06,-4.34673203655341
1605201246,2020-11-12 17:14:06,-4.315830166879921
1605201306,2020-11-12 17:15:06,-4.327648636450016
1605201366,2020-11-12 17:16:06,-4.329894440734309
1605201426,2020-11-12 17:17:06,-4.322503282036146
1605201486,2020-11-12 17:18:06,-4.309923706052636
1605201546,2020-11-12 17:19:06,-4.320635279051515
1605201606,2020-11-12 17:20:06,-4.321589229305475
1605201666,2020-11-12 17:21:06,-4.323359477758218
1605201726,2020-11-12 17:22:06,-4.327688251467035
1605201786,2020-11-12 17:23:06,-4.340292744763902
1605201846,2020-11-12 17:24:06,-4.329790334465429
1605201906,2020-11-12 17:25:06,-4.3203660525971115
1605201966,2020-11-12 17:26:06,-4.338589695884984
1605202026,2020-11-12 17:27:06,-4.312938557977919
1605202086,2020-11-12 17:28:06,-4.335277278226661
1605202146,2020-11-12 17:29:06,-4.3282803739226186
1605202207,2020-11-12 17:30:07,-4.311609904311023
1605202267,2020-11-12 17:31:07,-4.322144241604032
1605202327,2020-11-12 17:32:07,-4.299266190504164
1605202387,2020-11-12 17:33:07,-4.352253557283213
1605202447,2020-11-12 17:34:07,-4.327299179023234
1605202507,2020-11-12 17:35:07,-4.33786553345899
1605202567,2020-11-12 17:36:07,-4.320079264782018
1605202627,2020-11-12 17:37:07,-4.315539899080831
1605202687,2020-11-12 17:38:07,-4.339209192357029
1605202747,2020-11-12 17:39:07,-4.347693213912721
1605202807,2020-11-12 17:40:07,-4.3149784996833604
1605202867,2020-11-12 17:41:07,-4.348005135612352
1605202927,2020-11-12 17:42:07,-4.325909228679036
1605202987,2020-11-12 17:43:07,-4.3309848996846805
1605203047,2020-11-12 17:44:07,-4.331033395227462
1605203108,2020-11-12 17:45:08,-4.359215530221262
1605203168,2020-11-12 17:46:08,-4.32162218724287
1605203228,2020-11-12 17:47:08,-4.319047275021972
1605203288,2020-11-12 17:48:08,-4.340782503980471
1605203348,2020-11-12 17:49:08,-4.317853757955134
1605203408,2020-11-12 17:50:08,-4.364185787315264
1605203468,2020-11-12 17:51:08,-4.344069072928725
1605203528,2020-11-12 17:52:08,-4.309398703812326
1605203588,2020-11-12 17:53:08,-4.323832255471756
1605203648,2020-11-12 17:54:08,-4.326517833784674
1605203708,2020-11-12 17:55:08,-4.338228671189777
1605203768,2020-11-12 17:56:08,-4.328193395153751
1605203828,2020-11-12 17:57:08,-4.3278030099192915
1605203888,2020-11-12 17:58:08,-4.348339347308028
1605203948,2020-11-12 17:59:08,-4.339509002442124
1605204008,2020-11-12 18:00:08,-4.337328967437066
1605204068,2020-11-12 18:01:08,-4.338081392865912
1605204128,2020-11-12 18:02:08,-4.349040532492583
1605204188,2020-11-12 18:03:08,-4.352740572292112
1605204248,2020-11-12 18:04:08,-4.323860442752526
1605204308,2020-11-12 18:05:08,-4.357028438799819
1605204368,2020-11-12 18:06:08,-4.3039993784023105
1605204428,2020-11-12 18:07:08,-4.314049574010711
1605204488,2020-11-12 18:08:08,-4.348399678678263
1605204548,2020-11-12 18:09:08,-4.337528306332892
1605204608,2020-11-12 18:10:08,-4.328688044685845
1605204668,2020-11-12 18:11:08,-4.33844390518604
1605204728,2020-11-12 18:12:08,-4.346288778874401
1605204788,2020-11-12 18:13:08,-4.337451936289478
1605204848,2020-11-12 18:14:08,-4.33322241965744
1605204909,2020-11-12 18:15:09,-4.343695162412907
1605204969,2020-11-12 18:16:09,-4.318135076928945
1605205029,2020-11-12 18:17:09,-4.326891174274696
1605205089,2020-11-12 18:18:09,-4.326160148972616
1605205149,2020-11-12 18:19:09,-4.34712649396057
1605205209,2020-11-12 18:20:09,-4.33133028728826
1605205269,2020-11-12 18:21:09,-4.333953719579332
1605205329,2020-11-12 18:22:09,-4.340345397838816
1605205389,2020-11-12 18:23:09,-4.344153998401684
1605205449,2020-11-12 18:24:09,-4.337612325744576
1605205509,2020-11-12 18:25:09,-4.336139465526887
1605205569,2020-11-12 18:26:09,-4.347209298885618
1605205629,2020-11-12 18:27:09,-4.337485608992593
1605205689,2020-11-12 18:28:09,-4.339679038398342
1605205749,2020-11-12 18:29:09,-4.350180383813704
1605205809,2020-11-12 18:30:09,-4.343038525120893
1605205869,2020-11-12 18:31:09,-4.354782444866113
1605205929,2020-11-12 18:32:09,-4.340439065233164
1605205989,2020-11-12 18:33:09,-4.346405209902042
1605206049,2020-11-12 18:34:09,-4.33847873643721
1605206109,2020-11-12 18:35:09,-4.342114018640644
1605206169,2020-11-12 18:36:09,-4.343600149215449
1605206229,2020-11-12 18:37:09,-4.340677430937965
1605206289,2020-11-12 18:38:09,-4.34479518100852
1605206349,2020-11-12 18:39:09,-4.338928702270842
1605206409,2020-11-12 18:40:09,-4.347157479142827
1605206470,2020-11-12 18:41:10,-4.335095180054838
1605206530,2020-11-12 18:42:10,-4.345369527163406
1605206590,2020-11-12 18:43:10,-4.333724294229724
1605206650,2020-11-12 18:44:10,-4.332254305525611
1605206710,2020-11-12 18:45:10,-4.338420820482099
1605206770,2020-11-12 18:46:10,-4.343523311820068
1605206830,2020-11-12 18:47:10,-4.345338544121115
1605206890,2020-11-12 18:48:10,-4.329343454786092
1605206950,2020-11-12 18:49:10,-4.333948329797271
1605207010,2020-11-12 18:50:10,-4.345048439423807
1605207070,2020-11-12 18:51:10,-4.3371950401009
1605207130,2020-11-12 18:52:10,-4.339414315657758
1605207190,2020-11-12 18:53:10,-4.331868237722594
1605207250,2020-11-12 18:54:10,-4.319520380884543
1605207310,2020-11-12 18:55:10,-4.336992494523975
1605207370,2020-11-12 18:56:10,-4.3144950020406245
1605207430,2020-11-12 18:57:10,-4.3442245833817035
1605207490,2020-11-12 18:58:10,-4.349739256290027
1605207550,2020-11-12 18:59:10,-4.325858849436887
1605207610,2020-11-12 19:00:10,-4.323507454820445
1605207670,2020-11-12 19:01:10,-4.337417877119371
1605207730,2020-11-12 19:02:10,-4.336822279992291
1605207790,2020-11-12 19:03:10,-4.335925588033584
1605207850,2020-11-12 19:04:10,-4.326370300759212
1605207910,2020-11-12 19:05:10,-4.325481971018993
